path	bytes	ext	tipo	linhas	sha256	flags
docs/DHA_POSTDOC_VALIDATION_FRAMEWORK.md	2716	.md	documentation_md	45	51573d6d7dad748a712b56d828226a8dbcc297293c9bb501086097cae7af3e1b	mentions_mock_or_placeholder,cosmology_validation_marker
docs/DOCUMENTATION_ORGANIZATION_MASTER.md	9154	.md	documentation_md	186	12011a7fec127dfc1cdb74ffcce50493f156251a998d631581a61ff1524e2a5f	cosmology_validation_marker
docs/DOCUMENTO_MESTRE_FRENTES.md	9021	.md	documentation_md	78	0794871a3365cf07489147c42c0a0f2d39eef06ed0ba6f988c025630a5f7a7f7	cosmology_validation_marker
docs/EASY_NOTES_EMPTY.md	1	.md	documentation_md	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cosmology_validation_marker
docs/ESTABILIDADE_GHOST_CHECK.md	4296	.md	documentation_md	170	7465719f014cbc0729f838c7b4dcb4fa75a5584e6fd5962a38e253b4f387d61d	token_vazio_declared,cosmology_validation_marker
docs/EXECUCAO_REAL_STRUCTURE_D.md	7506	.md	documentation_md	174	f718abd08e9909e8475a2c07345c4f36d9f958700a1f551044164123200b0be1	mentions_synthetic,mentions_mock_or_placeholder,cosmology_validation_marker
docs/EXECUTION_NEXT_PATCH_RLL_YML_DATA.md	1975	.md	documentation_md	76	0420d916d261f2a9a6fec90ddbf45388928d3b31fa89975aa75a4663d1ee5d1b	mentions_mock_or_placeholder,cosmology_validation_marker
docs/FORMALISMO_RAFAELIA_T7_E_COERENCIA.md	4299	.md	documentation_md	79	418bc11694038b43cda799bd9df2694aa5d00578e64831e46a2c3b648777e056	cosmology_validation_marker
docs/FORMALIZACAO_CONHECIMENTO_MULTILINGUE.md	1285	.md	documentation_md	40	af84ce19aee81694f9e357689d7ebd3c42945d5c2d04656328fc78ac33df8707	cosmology_validation_marker
docs/FORMULAS_ARTIFACTS_VERIFICATION.md	1716	.md	documentation_md	51	c2c5b0102792831941288f2e6bf9f9faf0769c7b77fbffcd4b620e69f73e88e4	cosmology_validation_marker
docs/FORMULAS_CANONICAS_INDEX.md	4386	.md	documentation_md	21	452ee8fa3af005b23981ad48595c2559a71f2658810bb8a19450d85330d95af4	cosmology_validation_marker
docs/FRACTAL_LAYERED_MAP.md	4186	.md	documentation_md	148	95b5f28258be8796c84a4e1ebf51d5666ebfa37f9b4c803796a071e1bd07fcfd	cosmology_validation_marker
docs/FRACTAL_REPORT_UNIFIED.md	8216	.md	documentation_md	375	20f7a6786c622254c34f1bf1d83a8c023de045c0c2f5f8f64743e52f5451e7f1	cosmology_validation_marker
docs/FRONTS_CLASSCAMB_VS_LN1PZ.md	1494	.md	documentation_md	24	4c190f57e68acccaa7ffb9140bd5d53d8c6562473f4c525df725003e7f0a14c1	cosmology_validation_marker
docs/HOTFIX_REAL_VALIDATION_DATA_CONTRACT_2026-05-22.md	3687	.md	documentation_md	129	27b194661d177f204d5fe0016dd0fd163b5a56174fab91f025e86fbf67c9f84c	cosmology_validation_marker
docs/IMPACT_REPORT_MULTI.md	20761	.md	documentation_md	529	994ad4bca2829f93fdde28bf06a3be48748c2445ea2fe6cc5c680ef17ec7cb8b	cosmology_validation_marker
docs/INDICE_MESTRE.md	12620	.md	documentation_md	164	018aeeab08dc7f7f49e0723bafc099d1c0f1f8742d4dcef8dde355642813fcad	token_vazio_declared,cosmology_validation_marker
docs/LAGRANGIANO_EFT.md	5830	.md	documentation_md	230	0610252c1ebcc3fdb1b2b1148f2b2d1b1b6343c31a9facea94d45f2b0ee36e05	token_vazio_declared,cosmology_validation_marker
docs/MANIFESTO.md	6364	.md	documentation_md	142	71db6191732edf243aab8ce6dc6477c9136882ead2679452e735fad9a3dfb3c7	cosmology_validation_marker
docs/MAPA CIENTIESPIRITUAL.md	1265	.md	documentation_md	34	575c516163040f31d7bf37f83af47c1f6fa8bea317cd914868a04b76bb79aba8	cosmology_validation_marker
docs/MAPA FRACTAL.md	2149	.md	documentation_md	64	fe78c5c1bdf6b2f33cc325c5e1c179f842163c5ba5d55cd2ff8a4d8560a73079	cosmology_validation_marker
docs/MAPA_RAFAELIA_TOTAL.md	33249	.md	documentation_md	1062	a2af691390de799cd385430cede066788d151a02348af103c15cd1bcd05baa9f	cosmology_validation_marker
docs/MASTER_THESIS_RLL_PTBR.md	6086	.md	documentation_md	73	edba1e70d153a20b61a4014db60b26377611eddd2449e065e080b71c03dde599	mentions_synthetic,cosmology_validation_marker
docs/MASTER_UNIFIED_DOCUMENTATION_2026.md	38705	.md	documentation_md	959	af6190cffd62102a643add22e3682c0ea6006b5850bab3f660ac91d3bdbed20a	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/MATHEMATICS_REGISTRY_ADAPTER.md	1455	.md	documentation_md	39	932afeb75e22551474a2b119444505f3a6f7a0b0ab78d73a2094554839d380de	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/MINI_PREPRINT_RLL_FOTOPERIODISMO.md	5891	.md	documentation_md	136	48cb5573351d5556b6a40da865446407a9dabaab14670e88cfbdd75a27777d42	mentions_synthetic,cosmology_validation_marker
docs/MISSING_PLACEHOLDER_STUB_SCAN.md	388	.md	documentation_md	18	589a696535329c1d350935a76949306d2fbaee83975b70612e2f573864bc0224	mentions_mock_or_placeholder,cosmology_validation_marker
docs/MODELO_COSMOLOGICO_UNIFICADO_MAGNETISMO_RADIACAO_PLASMA.md	7934	.md	documentation_md	249	aed475311d99cd38f6f59d0165f587785a00b36fe7cc812a0217fb7c55c120e5	cosmology_validation_marker
docs/NATURE_ARTICLE_ANALYSIS.md	14965	.md	documentation_md	355	ce983364d33d5fcd066902561450fb4752b8d1fbd7ad8de8ee93f5e8e85036e5	cosmology_validation_marker
docs/NEXT_THEORIES_AND_DERIVED_HYPOTHESES.md	2030	.md	documentation_md	92	ebbb4beea9faed2d2a9af397a947278621d82578d14b69583a51c46bd8c0d17c	cosmology_validation_marker
docs/NORMATIZACAO_NOMES_ARQUIVOS_RLL.md	2525	.md	documentation_md	96	5597acd3bd77ba82a7efc8dc471b67765d6e1f71b054f077bb24898ae05a7d31	cosmology_validation_marker
docs/NOTA_DISSIPACAO_TERMO_CINETICA_GOTAS.md	3843	.md	documentation_md	112	715d4f8b697f1086ac5e0aedafe3a966b73b802061a8a18a76f49b9a9669c35c	cosmology_validation_marker
docs/PAPER_CORRIGIDO.tex	8640	.tex	other	0	a09f04c4eb6926a8d7279057f5c869dbddee1c7892c03e9f4286fe6f491c4ec3	cosmology_validation_marker
docs/PERTURBACOES_CRESCIMENTO.md	6542	.md	documentation_md	229	3fc7c18ca6efd6e97ef6ac76d27496a49d4a0b15d40e8bba60b2bbbab66b1ff5	mentions_synthetic,cosmology_validation_marker
docs/PIPELINE_ARTIFACTS_GUIDE.md	1612	.md	documentation_md	31	7516fa030b2e27d2f59ea5d60f4a1fe5f494d706d13f64c01e3a739a68e0791c	cosmology_validation_marker
docs/PLACEHOLDER_EMPTY_DOCUMENT.md	1	.md	documentation_md	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cosmology_validation_marker
docs/PLANO_ABCD_JWST_AGN_SMBH.md	29280	.md	documentation_md	443	6d1e280c0a0d75a508ff185856d3016a38fd9ad32d9cd5c9a525632662621259	cosmology_validation_marker
docs/PLANO_AD_AGN_JWST.md	4033	.md	documentation_md	66	f3147e3d9bebe1588309f0ebf38e90b41d5e73ee0457b83936f4f9bf88ec1999	cosmology_validation_marker
docs/POLITICA_REPOSITORIO_TEXTO_E_ARTEFATOS.md	3687	.md	documentation_md	121	09f7951e7147b3c5296c6cf78ea954f4961321eb759a65e35c78996b9d430036	cosmology_validation_marker
docs/POSTDOC_ACADEMIC_PRESENTATION_REFERENCE_2026.md	7579	.md	documentation_md	128	604331a623983389c690dd10704e1ab767fd3e9f32bcda87560c5a7d738e2680	cosmology_validation_marker
docs/POST_PHD_FORMAL_GAP_ANALYSIS.md	6232	.md	documentation_md	100	dfd96e557ee242934a3e4f2d052f3a6b77b76daa54b377b07b88a8b81c716ff4	mentions_synthetic,cosmology_validation_marker
docs/PR385_SAFE_EXTRACTION_STATUS.md	2548	.md	documentation_md	52	2e039335c8b08916c5f60d48080ba64990749757f7a4ce0441f159c158f2ad9a	token_vazio_declared,cosmology_validation_marker
docs/RAFAELIA_AI_REPO_BRIDGE.md	5333	.md	documentation_md	145	2dc107f82702f806342e4dcfb7e573e22cd729b71a1a14aed636cd3184e599cb	token_vazio_declared,cosmology_validation_marker
docs/RAFAELIA_FALSIFICATION_GATE.md	2791	.md	documentation_md	136	d5cb8982ce62774934b57da6eaff1142ef7217a5e001e8be0ae05f65b4ada5f3	token_vazio_declared,cosmology_validation_marker
docs/RAFAELIA_PRIORITY_MATRIX.md	2424	.md	documentation_md	60	017690d0498b682df99b75369e62a30272d97d5d173e4b959838a4e7a9f2efc0	cosmology_validation_marker
docs/RAFAELIA_REGIME_INDEX.md	7367	.md	documentation_md	165	7f43740b93bfe2400baa8dc0b99813fe6528eacc0ce0d41959412b4be1e6f722	mentions_synthetic,cosmology_validation_marker
docs/RAFAELIA_RLL_ADMIN_EXECUTION_MATRIX.md	9150	.md	documentation_md	211	13c80440c2ed213cf76d964c114cccca71d29093479641b6655542a61beaf338	token_vazio_declared,cosmology_validation_marker
docs/RAFAELIA_RLL_SIX_SIGMA_ADEQUACAO_MANIFEST_20260625.md	3559	.md	documentation_md	98	9ed05e0a6c56c1d69c919fe7030d4dafeff7e0f71c3c38b3abb729f6bb6e3d4f	cosmology_validation_marker
docs/RAFAELIA_RLL_SIX_SIGMA_SOURCE_LEDGER_20260625.md	2253	.md	documentation_md	50	b082583958012d94d5914458a9b5d3ede60c06ef9bd0e983b7774a3e5bc5bc2f	cosmology_validation_marker
docs/RAFAELIA_UNIFIED_PAPER.md	6725	.md	documentation_md	197	3ec0b979953df3e2a0ac250ece9e97271853dcfa1cb57afd1dc1f7f46a211e95	cosmology_validation_marker
docs/README_ADVERTENCIA_DOI.md	2948	.md	documentation_md	62	4818423d59fbcc03ccf1e498066df9185f4218a79e634d9298e3d065717d324f	cosmology_validation_marker
docs/README_CIENTIFICO.md	7708	.md	documentation_md	180	de834a162633dae63463b3aa8f23f920055ffbd4ad6ed7390c788ff088bf2b75	mentions_synthetic,mentions_mock_or_placeholder,cosmology_validation_marker
docs/README_HISTORICO_INTEGRAL_47d054c.md	74684	.md	documentation_md	2351	5a1bcce2417a0e0cd31cfde96231273a9e23c702ea5abe4cadd112bdfde3efbe	mentions_synthetic,cosmology_validation_marker
docs/README_ROOT_LEGACY_ARCHIVE.md	74684	.md	documentation_md	2351	5a1bcce2417a0e0cd31cfde96231273a9e23c702ea5abe4cadd112bdfde3efbe	mentions_synthetic,cosmology_validation_marker
docs/README_block_multilang.md	2250	.md	documentation_md	34	e626d38f57f2c5e1f2bf00eda729656568d8e29362912a2fc8541753809c85ae	cosmology_validation_marker
docs/README_patch_unified_PT_EN_v3.md	4470	.md	documentation_md	119	4de5c64370bd7764af4d8684982f0cbfcdd1df9921866836c848f94dca585009	cosmology_validation_marker
docs/README_patch_unified_PT_EN_v4.md	3742	.md	documentation_md	97	aaee888fa7c649ccfa05e3065635e19d37f95808034d6c18824c34f9a6f8929d	cosmology_validation_marker
docs/README_snippet.md	1909	.md	documentation_md	34	899c769112158d1a56c6b1b260c6764998f7310dc72325a3822c6b319242f364	cosmology_validation_marker
docs/README_sup_unification_snippet.md	2428	.md	documentation_md	38	c9df9a8040cdd5e680598528fb39471946e945c36437e84844f572be14dba491	cosmology_validation_marker
docs/REAL_DATA_MATERIALIZATION_PLAN_2026-05-22.md	3957	.md	documentation_md	191	1a45f436111fd3a296df4ab0c66aa139e1e2a01391758eeb7408d65d0a327d50	mentions_synthetic,cosmology_validation_marker
docs/REFERENCES.md	46569	.md	documentation_md	737	d2ceb701c7296b1efa4206cbcb176889918480b754ca1feedf8078e052dbc42e	cosmology_validation_marker
docs/RELEASE_NOTES_HISTORY.md	17068	.md	documentation_md	215	1d0f82242b12dd20064afe7084783777aded6bbf8dd59b7a75d2b0ded70ad09f	mentions_synthetic,mentions_mock_or_placeholder,cosmology_validation_marker
docs/REPOSITORY_STRUCTURE_SUGGESTION.md	190	.md	documentation_md	9	beba59557a9169e2a8a5a8096bad47ead2b7e210cf14a17bc3a31f9d6c0d6777	cosmology_validation_marker
docs/RESULTADOS_CORRIGIDOS.md	4211	.md	documentation_md	92	2ac4f45316a17430f014cd393351c6ac4314d33d5214507aad4d2beb7a81adb8	mentions_synthetic,mentions_mock_or_placeholder,cosmology_validation_marker
docs/REVIEW_COMMITS_ULTIMOS_3_DIAS.md	3782	.md	documentation_md	67	fc975c4d65d9c272a5b9b64b734e06f035dbaedc80cfa64af493d060f68014e9	cosmology_validation_marker
docs/RLL_1234_CHUNK_TEXT_AUDIT.md	5518	.md	documentation_md	138	2c8c15fb4f3c04c8ae5953a297fb233b75279984a62808e0749dd1684a6dd046	token_vazio_declared,cosmology_validation_marker
docs/RLL_6SIGMA_POST_PR396_AUDIT.md	12423	.md	documentation_md	207	7c8f870303eb7406bc227325c04c377db418070a5d8ded9b5d98f5650b95b684	token_vazio_declared,cosmology_validation_marker
docs/RLL_ABLATION_MATRIX.md	5218	.md	documentation_md	146	f303512e8ba49f0d5bdcd45e3fc89236adcdda71fb0327db22ba5772ef4cb4ba	token_vazio_declared,cosmology_validation_marker
docs/RLL_ACADEMIC_PARAMETER_CONVERGENCE_LEDGER.md	9992	.md	documentation_md	173	d8661f01e0547652c05d3d606d471eea5e9ed35445ca311e694c31372f7f7eb7	cosmology_validation_marker
docs/RLL_ALL_REAL_DATA_MASTER.md	3129	.md	documentation_md	117	61dc1ca036b18aff63eaf79704343ebb9fe2c1fb7015105571f85833d96382dd	token_vazio_declared,cosmology_validation_marker
docs/RLL_APPLIED_CHANGES_2026-06-17_EVIDENCE_SCAN.md	1737	.md	documentation_md	54	c49dd8eac23c4d411b8c9da093cb85a86a430fc839e6ec85406a698ccb16bce4	token_vazio_declared,cosmology_validation_marker
docs/RLL_AUDIT_2026-03-14_FRONTEIRA_FISICA.md	7817	.md	documentation_md	135	f836b45edb0b7fd5ec18a1abad73425c7bbcf0e2e9fd4194880185cd41088271	mentions_synthetic,cosmology_validation_marker
docs/RLL_BH_FLUX_NOTE.md	5013	.md	documentation_md	136	3a55eeaac7040c398a25461818ef8753df06d4d1d2e45ff33ff04a7e49d181d1	mentions_mock_or_placeholder,cosmology_validation_marker
docs/RLL_CALCULABLE_EVIDENCE_SCAN_PROTOCOL.md	4272	.md	documentation_md	147	484bd67eaf1296ca7c46dda0c92233b9f3db64eb11daa3c3a418defe32357dd1	token_vazio_declared,cosmology_validation_marker
docs/RLL_CANONICAL_REAL_FREESTANDING.md	3654	.md	documentation_md	85	dfe984ce58ea2d5514849e0c740e0d6419df637395596c0be3fbe4bb28a5b4bc	mentions_mock_or_placeholder,cosmology_validation_marker
docs/RLL_CERTAINTY_CALCULATION_BOUNDARY.md	2987	.md	documentation_md	104	ea5ee8f5cd5adecb259b997650c9817765d8455147bac866924a4fc773eeb450	cosmology_validation_marker
docs/RLL_CI_DEPENDENCY_FAILURE.md	2200	.md	documentation_md	107	4b72fbcc454c25c93c7cfc060c054746af49a485a3501b43fb4f0dbc22474d80	cosmology_validation_marker
docs/RLL_CLAIM_BOUNDARIES.md	5086	.md	documentation_md	74	87db09b406c3236d16cc11051f114515c745feec59cd9b0aca4c9c96342010a9	token_vazio_declared,cosmology_validation_marker
docs/RLL_CLAIM_GATE_LEDGER.md	6187	.md	documentation_md	155	9dadb2435b72d52c319fe80eb17e072d4daa9280b9abfba6da2d72f7fde45b4f	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/RLL_CMB_NONLINEAR_BACKEND.md	953	.md	documentation_md	43	7dff2c89286192d043b5298ab7e25a4c1dfd850510b9dc43d039c47572032ee0	mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/RLL_CURRENT_RESULTS_PAPER_TABLE.md	6305	.md	documentation_md	134	223114a9c56fe67454d1f6c80d89097d0a60062da241ac7e5b174b34c1954742	token_vazio_declared,cosmology_validation_marker
docs/RLL_DATA_FIT_DECISION_TREE.md	1906	.md	documentation_md	83	eb116654b2cbe95e71ad15370736c294c15fe0c1e5b19750f32c372906155cb9	cosmology_validation_marker
docs/RLL_DERIVED_OUTPUTS_MANIFEST.md	3143	.md	documentation_md	85	cf66cb75bb2a98e7ac770c64aca4ad4ca25dac995adf2315423624ddf8f240b5	token_vazio_declared,cosmology_validation_marker
docs/RLL_EFFECTIVE_DYNAMICS_WORKPACKAGE.md	4018	.md	documentation_md	191	8eb7c4a16a2b51cd0921320f2db809b91de1bf2275e804a3ac0a60b67426ad9b	cosmology_validation_marker
docs/RLL_ENERGY_MOMENTUM_BRIDGE.md	1155	.md	documentation_md	14	7207460129cb7464194dc3dee1467d181fed62c2a9e0aac5425d34288f879b4d	cosmology_validation_marker
docs/RLL_ENERGY_MOMENTUM_LEDGER.md	2310	.md	documentation_md	47	4b119e884e4545a60a10926333bd155a6aea1833add604026fe42e6e9b9a72da	cosmology_validation_marker
docs/RLL_ESTRADA_CANONICA_EXECUCAO.md	10174	.md	documentation_md	391	f97fa720e1144a1414a579b5f46cef13e5f7fa22829a9363f8cc7c5d3da2c2a0	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/RLL_EXECUTIVE_ONE_PAGE.md	3310	.md	documentation_md	116	133832da90b118abaa89fc847e64dd8e790020b9b598d19cad2cfc0c0b3c1933	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/RLL_FGAP_FNEXT_STATUS.md	7972	.md	documentation_md	397	e5bae716266e8c1e3a8fbebdf9384ddf965f4471612c2fed0687b0014548f1e4	token_vazio_declared,cosmology_validation_marker
docs/RLL_FIGURE_TABLE_MANIFEST.md	4575	.md	documentation_md	130	88a4731858fd1b854e3d5fa571c1a4bfcff46fd07af9dd5343e64dc515ba0265	token_vazio_declared,cosmology_validation_marker
docs/RLL_FORMAL_INVARIANT_AND_REAL_DATA.md	4310	.md	documentation_md	113	dcff9e74381bc5fc5ec82f69e3f6d8239a75e8f7611c45123877d8bf80b9443f	token_vazio_declared,cosmology_validation_marker
docs/RLL_FORM_GAP_MAP.md	10279	.md	documentation_md	376	fc86bffcc1aa74860ed6f318d3b64f892bc21218c06c2bb9e28582a21eb9fab0	mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
docs/RLL_FRONTIER_DYNAMICS_AND_ANOMALY_LEDGER.md	15288	.md	documentation_md	465	33c7998db4641a2a3fe55fcd30419176fed392118076b029e0bc2ac8a1e02270	token_vazio_declared,cosmology_validation_marker
docs/RLL_FRONTIER_STRUCTURE_INDEX.md	3682	.md	documentation_md	132	81411b3937abcc1841d70fe8c41dd961e43a41750a3674c3dfe121e7c777670e	cosmology_validation_marker
docs/RLL_GEOMAGNETIC_POLE_DYNAMICS_ATLAS.md	8746	.md	documentation_md	257	d3d7facaf770b9cb82e98929e54451799b00a9d1324f5d08a1a63ead24d9c15b	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/RLL_GROWTH_FSIGMA8.md	2595	.md	documentation_md	118	f3abfe9da8ee0c6c8f7775d28fb0b5c860feb1d64ae62be01bda3454fe6fd990	token_vazio_declared,cosmology_validation_marker
docs/RLL_H0_RD_ABLATION_MATRIX.md	2395	.md	documentation_md	55	e61541f3865e76ef1110929fb35268f7297fd6f76812b95ddcbec142a53cf3da	token_vazio_declared,cosmology_validation_marker
docs/RLL_INSPECTION_RATE_MATH_AND_KNOWLEDGE_TEST.md	5428	.md	documentation_md	243	aea00197551ac98012d668d96a4a655fa9174be9768b5be693a4d0a855ebd926	token_vazio_declared,cosmology_validation_marker
docs/RLL_ISSUES_420_423_EXECUTION_LEDGER.md	5870	.md	documentation_md	172	76c5da40e57735dde30d8ed953bd9b21fc227bac6f88c095aa312f36432ac40f	token_vazio_declared,cosmology_validation_marker
docs/RLL_MISSING_CALCULATIONS_LEDGER.md	16603	.md	documentation_md	55	7ce6fc28f066622bd838950454b360b79ea35b60a69c66835945a01c18c9f1c2	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/RLL_MOBILE_TERMUX_PROVENANCE_LEDGER.md	6152	.md	documentation_md	140	4c6bd314b0718880aadb083e367506bd306435c21370c9781819a07bf3f95183	token_vazio_declared,cosmology_validation_marker
docs/RLL_MPEMBA_HORIZON_ATLAS.md	9307	.md	documentation_md	239	cfe257736a0c09c67397dd0b69d379f14724c1431a4d87f2f1a3cd46894563e6	token_vazio_declared,cosmology_validation_marker
docs/RLL_MULTI_MEDIUM_CONVERGENCE.md	291	.md	documentation_md	11	06640b559534f6b7d6125ac7f6329e8aed00ec45f76efcbf02798f9d192ad61f	token_vazio_declared,cosmology_validation_marker
docs/RLL_MULTI_REPO_BIOPHOTONIC_MATERIALS_DNA_RNA_TRACE.md	8087	.md	documentation_md	287	a58ff29638d515141a2f213cb1c7224ffd87f0a8c7cbf3e31cf17f9aca63ae5e	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/RLL_MULTI_REPO_FISICA_QUIMICA_BIOLOGIA_TRACE.md	4665	.md	documentation_md	92	9bcb1fc2528e8e59a2731f8e9b4de7350b546282c9df39ba76f9d0b1fa161d42	token_vazio_declared,cosmology_validation_marker
docs/RLL_MULTI_REPO_HYPERCUBE_TESSERACT_HYPERFORMS_TRACE.md	5957	.md	documentation_md	242	87fd16a360eaf87214a12da7ad8b0abeeba0932ce8bae4684cde9f92ad3ce72c	cosmology_validation_marker
docs/RLL_NEXT_ROBUST_FIT_PLAN.md	5238	.md	documentation_md	152	1341f929741d9898965a85294e8791ce0d4987f9a503927296b8b2c36e5c84a8	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
docs/RLL_NEXT_SAFE_ACTIONS_INDEX.md	3477	.md	documentation_md	92	7ad2dafa5cb6fc905fc263be7709daf7d99df4648f36a33f659518abfd472c8e	token_vazio_declared,cosmology_validation_marker
docs/RLL_NEXT_WORK_DOCUMENTATION_PLAN.md	5508	.md	documentation_md	218	ac330e1cbde6c0575ff47ae29f6a626b6cd503324af6409c0ac5d245a0584682	token_vazio_declared,cosmology_validation_marker
docs/RLL_NOVOEXPORT_FORMULA_ATLAS.md	1179	.md	documentation_md	22	7be3640dfa395469a504a8260ede1bfadb231a2cabc29f03e16882280fb20724	token_vazio_declared,cosmology_validation_marker
docs/RLL_OPERATIONAL_EXCELLENCE_ACADEMIC_STRATEGY.md	6711	.md	documentation_md	274	12f3886a6b366eaa1f931d7601651ca463b830bb277a01b934d8e6c083bae1e9	token_vazio_declared,cosmology_validation_marker
docs/RLL_OS0_ZERO_ROOT_CAUSE.md	5461	.md	documentation_md	93	a7645d43d70baed65fc906ab0879bb7af873c95647498722c33e49f8df632eda	token_vazio_declared,cosmology_validation_marker
docs/RLL_OUTCOME_ACTION_MATRIX.md	3945	.md	documentation_md	129	f68e40b574f6e61bfd369a3bb75db93f1dd19814c7083cdd5140da4686fc6bef	token_vazio_declared,cosmology_validation_marker
docs/RLL_OUTPUT_STEM_CLI_GAP.md	4467	.md	documentation_md	174	1ec128b776fba5fe04df43fda6c7226a111401936511c156bdba211113b5fdf9	token_vazio_declared,cosmology_validation_marker
